,republican,n,y,n.1,y.1,y.2,y.3,n.2,n.3,n.4,y.4,?,y.5,y.6,y.7,n.5,y.8
0,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,?
1,democrat,?,y,y,?,y,y,n,n,n,n,y,n,y,y,n,n
2,democrat,n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y
3,democrat,y,y,y,n,y,y,n,n,n,n,y,?,y,y,y,y
4,democrat,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y
5,democrat,n,y,n,y,y,y,n,n,n,n,n,n,?,y,y,y
6,republican,n,y,n,y,y,y,n,n,n,n,n,n,y,y,?,y
7,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
8,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?
9,republican,n,y,n,y,y,n,n,n,n,n,?,?,y,y,n,n
10,republican,n,y,n,y,y,y,n,n,n,n,y,?,y,y,?,?
11,democrat,n,y,y,n,n,n,y,y,y,n,n,n,y,n,?,?
12,democrat,y,y,y,n,n,y,y,y,?,y,y,?,n,n,y,?
13,republican,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?
14,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,?,n,?
15,democrat,y,n,y,n,n,y,n,y,?,y,y,y,?,n,n,y
16,democrat,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y
17,republican,n,y,n,y,y,y,n,n,n,n,n,?,y,y,n,n
18,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
19,democrat,y,y,y,n,n,?,y,y,n,n,y,n,n,n,y,y
20,democrat,y,y,y,n,n,n,y,y,y,n,n,n,?,?,y,y
21,democrat,y,?,y,n,n,n,y,y,y,n,n,?,n,n,y,y
22,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
23,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
24,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
25,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
26,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
27,republican,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y
28,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
29,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
30,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?
31,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y
32,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
33,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
34,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
35,republican,y,?,n,y,y,y,n,n,n,y,n,y,?,y,n,y
36,republican,y,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
37,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
38,democrat,y,n,y,n,n,n,y,y,y,y,y,n,y,n,y,y
39,democrat,y,y,y,n,n,n,y,y,y,n,?,n,n,n,n,?
40,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,?
41,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
42,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
43,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,?
44,democrat,y,y,y,n,n,n,y,y,?,n,y,n,n,n,y,?
45,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
46,democrat,y,n,y,n,n,n,y,y,?,n,n,n,n,n,n,?
47,democrat,y,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y
48,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n
49,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y
50,republican,n,y,n,y,y,y,n,?,n,n,n,y,y,y,n,y
51,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?
52,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
53,democrat,y,y,y,n,n,y,?,y,n,n,y,y,n,y,n,?
54,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
55,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
56,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
57,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
58,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?
59,democrat,y,y,y,n,n,?,y,y,y,y,n,n,n,n,y,?
60,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
61,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,?
62,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
63,democrat,y,y,y,n,n,n,y,y,y,n,y,?,n,n,n,y
64,republican,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
65,republican,n,y,n,y,y,y,y,n,n,n,y,y,y,y,n,y
66,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
67,democrat,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y
68,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
69,democrat,y,n,y,n,n,n,y,y,y,n,n,n,y,n,y,?
70,republican,y,y,y,y,n,n,y,y,y,y,y,n,n,y,n,y
71,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?
72,republican,y,n,y,y,y,n,y,n,y,y,n,n,y,y,n,y
73,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,y,y,y
74,democrat,n,y,y,y,y,y,n,n,n,y,y,n,y,y,n,n
75,democrat,n,y,y,n,y,y,n,n,n,y,y,y,y,y,n,?
76,democrat,n,y,y,y,y,y,n,y,y,y,y,y,y,y,n,y
77,democrat,y,y,y,n,y,y,n,n,n,y,y,n,y,y,n,y
78,republican,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,n
79,democrat,y,n,y,n,n,y,y,y,y,y,n,y,n,y,n,?
80,democrat,y,n,y,n,n,n,y,y,?,y,y,y,n,y,n,y
81,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
82,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
83,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n
84,democrat,n,n,y,n,y,y,n,n,n,y,y,y,y,y,n,y
85,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
86,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
87,democrat,n,y,y,n,y,y,y,n,y,y,y,n,y,y,n,y
88,republican,n,n,n,y,y,y,n,n,n,y,n,?,y,y,n,?
89,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
90,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
91,democrat,y,y,y,n,n,n,y,y,n,y,y,n,n,?,y,y
92,democrat,y,n,y,n,n,n,y,n,y,y,y,n,n,n,y,y
93,democrat,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,y
94,democrat,y,n,y,n,y,y,n,?,?,n,y,?,?,?,y,y
95,democrat,n,n,?,n,y,y,n,n,n,n,y,y,y,y,n,y
96,democrat,y,n,n,n,y,y,y,n,n,y,y,n,n,y,n,y
97,democrat,y,y,y,n,n,y,y,y,y,y,n,n,n,n,n,y
98,republican,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,n
99,democrat,y,n,n,n,y,y,n,n,n,n,y,y,n,y,n,y
100,democrat,y,n,y,n,y,y,y,n,n,n,y,n,n,y,n,y
101,democrat,y,n,y,n,y,y,y,n,?,n,y,n,y,y,y,?
102,democrat,y,n,n,n,y,y,?,n,?,n,n,n,n,y,?,n
103,democrat,?,?,?,?,n,y,y,y,y,y,?,n,y,y,n,?
104,democrat,y,y,y,n,n,n,n,y,y,n,y,n,n,n,y,y
105,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
106,republican,n,?,?,?,?,?,?,?,?,?,?,?,?,y,?,?
107,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
108,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
109,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
110,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
111,democrat,n,?,y,n,n,y,y,y,n,y,n,n,n,n,y,?
112,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,n
113,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
114,democrat,n,?,y,n,?,?,y,y,y,y,?,?,n,n,y,y
115,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
116,republican,y,y,y,y,y,n,y,n,n,n,n,y,y,y,n,y
117,democrat,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,y
118,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
119,republican,n,?,?,y,y,y,n,n,n,y,n,y,y,y,?,y
120,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
121,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
122,republican,y,?,n,y,y,y,n,y,n,n,n,y,y,y,n,y
123,democrat,n,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y
124,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
125,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,n
126,democrat,n,?,y,n,n,n,y,y,y,y,y,n,n,y,y,y
127,democrat,n,?,y,n,n,y,n,y,n,y,y,n,n,n,y,y
128,democrat,?,?,y,n,n,n,y,y,?,n,?,?,?,?,?,?
129,democrat,y,?,y,n,?,?,y,y,y,n,n,n,n,n,y,?
130,democrat,n,n,y,n,n,y,n,y,y,y,n,n,n,y,n,y
131,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,?
132,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
133,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?
134,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
135,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,n,n,y
136,democrat,n,?,y,n,n,y,y,y,y,y,n,n,n,y,y,y
137,democrat,n,n,y,n,n,y,y,y,y,y,n,n,n,y,n,y
138,democrat,y,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
139,republican,n,n,n,y,n,n,y,y,y,y,n,n,y,y,n,y
140,republican,n,n,n,y,y,y,y,y,y,y,n,y,y,y,?,y
141,republican,n,n,n,y,y,y,y,y,y,y,n,y,y,y,n,y
142,democrat,?,y,n,n,n,n,y,y,y,y,y,n,n,y,y,y
143,democrat,n,?,n,n,n,y,y,y,y,y,n,n,n,y,n,?
144,democrat,n,n,y,n,n,y,y,y,y,y,n,n,n,y,?,y
145,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
146,democrat,n,n,n,n,n,n,y,y,y,y,n,y,y,y,y,y
147,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,y
148,democrat,n,n,y,n,n,n,y,y,y,y,n,n,y,n,y,y
149,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
150,democrat,y,y,?,y,y,y,n,n,y,n,y,?,y,y,n,n
151,democrat,n,y,y,n,n,y,n,y,y,y,y,n,y,n,y,y
152,democrat,n,n,y,n,n,y,y,y,y,y,y,n,y,y,n,y
153,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
154,republican,y,y,n,y,y,y,n,?,n,n,y,y,y,y,n,n
155,republican,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,n
156,democrat,n,y,y,n,n,y,n,y,y,n,y,n,?,?,?,?
157,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
158,democrat,n,y,y,n,?,y,y,y,y,y,y,n,n,?,n,?
159,democrat,n,y,n,n,y,y,n,n,n,n,n,y,y,y,y,y
160,democrat,n,n,n,n,y,y,y,n,n,n,n,y,y,y,n,y
161,democrat,n,y,y,n,y,y,y,n,n,n,y,y,y,y,n,y
162,republican,n,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y
163,democrat,y,y,n,n,y,y,n,n,n,y,y,y,y,y,n,?
164,democrat,n,y,y,n,n,y,y,y,y,y,y,n,y,n,y,?
165,republican,y,n,y,y,y,y,y,y,n,y,n,y,n,y,y,y
166,republican,y,n,y,y,y,y,y,y,n,y,y,y,n,y,y,y
167,democrat,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y,?
168,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,y
169,democrat,y,n,y,n,n,n,?,y,y,?,n,n,n,n,y,?
170,republican,n,?,n,y,y,y,n,n,n,y,n,y,y,y,n,y
171,democrat,n,y,y,n,n,n,y,y,y,y,n,n,?,n,y,y
172,democrat,n,n,n,n,y,y,n,n,n,y,y,y,y,y,n,y
173,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
174,democrat,n,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
175,republican,n,n,y,y,n,n,y,y,y,y,n,n,n,y,y,y
176,democrat,n,n,y,n,n,n,y,y,y,y,y,?,n,n,y,y
177,democrat,?,n,y,n,n,n,y,y,y,y,y,?,n,n,y,?
178,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
179,democrat,?,?,y,n,n,n,y,y,y,?,?,n,n,n,?,?
180,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
181,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,y
182,democrat,?,?,?,?,?,?,?,?,y,?,?,?,?,?,?,?
183,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
184,democrat,y,n,y,n,n,n,y,y,y,y,n,?,n,n,y,y
185,democrat,n,y,y,n,n,n,y,y,y,y,y,n,n,n,y,y
186,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
187,republican,y,?,n,y,y,y,y,y,n,n,n,y,?,y,?,?
188,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
189,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,?
190,republican,n,y,n,y,y,y,n,?,n,y,n,y,y,y,n,?
191,democrat,n,n,n,n,n,y,y,y,y,n,y,n,n,y,y,y
192,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
193,democrat,n,n,y,n,n,y,y,?,y,y,y,n,n,n,y,y
194,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,?
195,democrat,n,n,y,n,n,y,y,y,y,n,y,y,n,y,y,?
196,republican,n,?,y,y,y,y,n,n,n,y,n,n,n,y,n,y
197,democrat,n,n,y,n,n,n,y,y,y,y,y,n,?,n,y,?
198,democrat,y,y,n,n,n,n,y,y,?,n,y,n,n,n,y,?
199,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,y,y,y
200,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
201,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
202,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
203,republican,n,n,y,y,y,y,y,n,n,n,n,y,y,y,n,y
204,democrat,n,n,y,n,n,y,y,y,y,y,n,y,n,n,n,y
205,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
206,republican,y,?,n,y,y,y,y,n,n,y,n,y,y,y,n,y
207,democrat,n,n,y,n,n,n,y,y,y,n,n,?,n,n,y,y
208,democrat,y,y,y,n,n,n,y,y,y,y,y,n,n,n,n,y
209,democrat,n,n,y,n,n,y,y,y,y,n,n,n,n,n,y,y
210,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
211,democrat,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
212,democrat,n,y,y,n,n,y,n,y,y,n,y,n,y,n,y,y
213,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
214,democrat,n,y,y,y,y,y,n,n,n,y,y,y,y,y,y,?
215,democrat,y,y,y,n,y,y,n,n,?,y,n,n,n,y,y,?
216,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
