,republican,n,y,n.1,y.1,y.2,y.3,n.2,n.3,n.4,y.4,?,y.5,y.6,y.7,n.5,y.8
217,democrat,y,?,y,n,n,n,y,y,y,n,?,n,n,n,y,?
218,democrat,n,y,y,n,n,n,n,y,y,n,y,n,n,y,y,y
219,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
220,democrat,n,y,y,n,y,y,n,n,n,n,y,n,n,n,y,?
221,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?
222,republican,n,n,n,y,y,n,n,n,n,n,n,y,y,y,n,y
223,republican,n,y,n,y,y,y,n,n,n,y,n,?,y,y,n,n
224,republican,n,?,n,y,y,y,n,n,n,n,n,y,y,y,n,y
225,democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,y,y,y
226,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,?,y
227,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,?,n,y
228,republican,n,y,y,y,y,y,y,n,y,y,n,y,y,y,n,y
229,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
230,republican,n,y,n,y,y,y,n,n,y,y,n,y,y,y,n,y
231,democrat,n,y,y,n,n,n,y,y,n,n,y,n,n,n,y,?
232,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
233,democrat,n,n,y,n,n,y,y,y,y,y,n,y,n,y,y,?
234,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
235,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
236,democrat,y,n,y,n,n,y,y,y,n,n,n,y,y,n,n,y
237,democrat,y,y,y,n,n,n,y,y,?,y,n,n,n,n,y,?
238,republican,n,n,n,y,y,y,y,n,n,y,n,n,n,y,y,y
239,republican,n,n,n,y,n,y,y,?,y,n,n,y,y,y,n,y
240,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,y,y,y
241,republican,n,n,n,n,y,y,y,n,n,n,n,?,n,y,y,y
242,democrat,n,y,y,n,n,n,y,y,?,y,n,n,y,n,y,y
243,democrat,y,n,y,n,n,n,n,y,y,y,n,n,n,n,y,y
244,democrat,y,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
245,democrat,n,n,y,n,y,n,y,y,y,n,n,n,n,y,?,y
246,republican,n,y,n,y,y,y,?,n,n,n,n,?,y,y,n,n
247,republican,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
248,democrat,y,n,y,n,n,n,y,y,?,n,y,n,n,n,y,y
249,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
250,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n
251,democrat,y,y,y,n,n,y,y,y,y,n,n,n,n,n,y,y
252,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
253,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
254,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
255,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,n,n
256,republican,n,n,n,y,y,n,n,n,n,n,n,y,n,y,?,y
257,democrat,n,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y
258,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
259,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
260,democrat,y,n,y,n,n,?,y,y,y,n,?,?,n,?,?,?
261,democrat,y,n,y,n,n,n,y,y,y,y,n,n,?,n,y,y
262,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
263,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
264,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
265,republican,n,n,n,y,y,y,n,n,n,y,n,y,n,y,n,y
266,republican,y,n,n,n,n,n,y,y,y,y,n,n,n,y,n,y
267,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
268,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,n,y
269,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y
270,democrat,n,y,y,n,n,y,y,y,y,n,?,n,n,n,n,y
271,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,?
272,republican,n,n,n,y,y,n,y,y,n,y,n,y,y,y,?,y
273,republican,y,n,n,y,y,n,y,n,n,y,n,n,n,y,y,y
274,democrat,n,n,y,n,y,y,n,n,n,n,?,n,y,y,n,n
275,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n
276,republican,n,n,y,y,y,y,y,y,n,y,n,n,n,y,n,y
277,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
278,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
279,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,y,n,y
280,republican,y,n,y,y,y,y,y,y,n,n,n,n,n,y,n,?
281,republican,y,n,n,y,y,y,n,n,n,y,n,?,y,y,n,n
282,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
283,democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,?,y
284,democrat,n,n,y,n,n,y,y,y,y,y,y,n,n,n,y,y
285,democrat,n,n,y,n,n,y,?,y,?,y,y,y,n,y,y,?
286,democrat,y,y,y,?,n,y,y,y,y,n,y,n,y,n,?,y
287,democrat,y,y,y,n,y,y,n,y,n,y,y,n,y,y,y,y
288,democrat,y,y,y,n,y,y,n,y,n,y,y,n,y,y,n,?
289,democrat,y,n,y,n,?,y,?,y,y,y,n,n,y,y,n,y
290,democrat,y,n,y,n,n,y,y,y,y,y,n,?,n,y,n,y
291,democrat,y,n,y,n,n,y,y,y,n,y,y,n,y,y,y,y
292,democrat,y,y,y,n,n,y,y,y,y,y,y,n,y,y,y,y
293,democrat,n,y,y,n,n,y,y,y,n,y,y,n,y,y,n,?
294,republican,n,y,n,y,y,y,?,?,n,y,n,y,?,?,?,?
295,republican,n,n,y,y,y,y,n,n,n,y,n,y,y,y,y,y
296,democrat,y,y,y,n,n,y,y,y,y,y,n,n,?,n,y,?
297,democrat,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y
298,democrat,n,y,y,n,n,y,y,y,y,y,n,n,y,y,y,y
299,republican,n,n,n,y,y,n,y,y,y,y,n,y,y,y,n,y
300,democrat,n,n,?,n,n,y,y,y,y,n,n,n,n,n,y,y
301,republican,n,n,n,y,y,y,y,n,n,y,n,y,y,y,n,y
302,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
303,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,?
304,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
305,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
306,democrat,y,n,y,n,n,y,y,y,y,n,n,n,n,y,n,?
307,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
308,democrat,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,y
309,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,y,n
310,democrat,n,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
311,democrat,y,y,y,n,n,n,y,y,y,y,n,n,n,n,y,y
312,republican,n,y,y,y,y,y,n,n,n,y,n,y,y,y,n,y
313,republican,n,y,n,y,y,y,y,y,n,n,y,y,y,y,y,y
314,republican,n,y,y,y,y,y,y,?,n,n,n,n,?,?,y,?
315,democrat,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n
316,democrat,y,n,n,n,n,n,y,y,y,y,n,n,n,n,y,y
317,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
318,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?
319,democrat,n,y,y,n,n,y,n,y,y,y,n,n,y,y,n,y
320,democrat,y,y,y,n,n,n,y,y,y,y,n,n,y,n,n,y
321,democrat,y,y,y,n,?,y,n,?,n,n,y,n,y,y,n,?
322,democrat,y,y,y,n,y,y,n,y,?,y,n,n,y,y,n,?
323,republican,n,y,n,y,y,y,n,n,n,n,y,y,y,y,n,n
324,democrat,n,y,n,n,y,y,n,n,?,n,n,y,y,y,n,y
325,democrat,y,y,n,y,n,n,y,y,y,n,y,n,n,y,n,y
326,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
327,democrat,y,y,y,n,n,n,y,y,y,n,y,n,n,n,n,y
328,democrat,y,?,y,n,n,y,y,y,y,y,n,n,n,n,y,?
329,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,n,n
330,democrat,y,?,y,n,n,n,y,y,y,n,n,n,n,n,y,?
331,democrat,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,?
332,democrat,n,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
333,democrat,n,y,y,n,n,y,y,y,?,n,y,y,n,n,y,y
334,republican,n,n,n,y,y,y,n,n,n,y,y,y,y,y,n,?
335,democrat,n,n,y,n,n,y,y,y,n,n,y,n,n,y,?,y
336,democrat,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,y
337,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,y,y,y
338,republican,y,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
339,republican,n,n,n,y,y,y,n,n,n,y,y,y,n,y,n,y
340,democrat,n,?,y,?,n,y,y,y,y,y,y,n,?,?,y,y
341,democrat,n,y,y,n,y,?,y,n,n,y,y,n,y,n,y,y
342,republican,n,n,n,y,y,n,y,n,y,y,n,n,n,y,n,y
343,democrat,n,n,y,n,n,n,y,y,y,y,y,n,n,n,y,y
344,republican,n,n,n,y,y,y,y,n,n,y,n,y,n,y,y,y
345,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
346,republican,y,n,n,y,y,y,n,n,n,y,n,y,y,y,n,n
347,democrat,y,n,y,n,n,n,y,y,y,y,n,y,n,n,y,?
348,republican,n,y,y,y,y,y,y,y,y,n,n,y,y,y,n,y
349,democrat,n,y,n,n,n,y,y,n,y,n,y,n,n,n,y,y
350,republican,n,n,y,y,y,y,y,y,y,y,n,y,y,y,y,y
351,democrat,n,y,n,y,n,y,y,y,y,n,y,n,y,n,y,?
352,republican,n,n,y,y,y,y,y,n,n,y,y,y,y,y,n,y
353,democrat,n,y,y,n,n,y,y,y,y,y,n,?,n,n,y,y
354,republican,y,n,y,y,n,n,n,y,y,y,n,n,n,y,y,y
355,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
356,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
357,democrat,y,y,y,n,n,y,y,y,y,y,y,y,y,y,n,?
358,republican,n,n,n,y,y,y,n,n,n,y,?,y,y,y,n,y
359,democrat,y,n,y,n,n,y,y,y,y,y,n,n,y,n,n,y
360,democrat,y,n,y,n,y,y,y,n,y,y,n,n,y,y,n,?
361,democrat,y,y,y,n,n,y,y,y,y,y,y,y,y,n,n,y
362,republican,y,y,n,y,y,y,n,n,n,y,y,n,y,n,n,n
363,republican,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,y
364,democrat,n,y,n,n,y,y,n,n,n,y,y,n,y,y,n,n
365,democrat,y,n,y,n,n,n,y,y,n,y,y,n,n,n,n,?
366,democrat,y,y,y,n,y,y,y,y,n,y,y,n,n,n,y,?
367,democrat,n,y,y,n,n,y,y,y,n,y,n,n,n,n,y,y
368,republican,n,y,n,y,y,y,n,n,n,n,n,n,y,y,n,y
369,democrat,y,y,y,n,?,y,y,y,n,y,?,?,n,n,y,y
370,democrat,y,y,y,n,?,n,y,y,y,y,n,n,n,n,y,?
371,democrat,n,y,y,y,y,y,n,n,n,n,y,y,?,y,n,n
372,democrat,n,y,y,?,y,y,n,y,n,y,?,n,y,y,?,y
373,republican,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y
374,democrat,n,y,n,y,y,y,n,n,n,n,y,y,n,y,n,n
375,democrat,y,?,y,n,n,n,y,y,y,n,y,n,n,n,y,y
376,republican,n,y,n,y,y,y,?,?,n,n,?,?,y,?,?,?
377,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
378,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
379,democrat,y,y,y,n,n,y,?,y,y,n,y,n,y,n,y,y
380,democrat,y,y,y,n,y,y,y,y,y,y,y,n,y,y,n,?
381,democrat,y,y,n,y,y,y,n,n,n,n,y,n,y,y,n,?
382,democrat,y,y,y,n,y,y,n,y,y,y,y,n,n,n,n,y
383,democrat,y,y,y,y,y,y,n,n,n,n,y,y,y,y,n,y
384,democrat,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n
385,democrat,n,?,y,n,y,y,n,y,n,n,y,n,n,n,n,?
386,democrat,y,y,y,n,y,y,n,y,y,n,y,n,n,y,n,?
387,democrat,n,y,y,y,y,y,n,n,n,n,n,y,y,y,n,?
388,democrat,y,n,y,n,n,n,y,y,y,?,y,n,n,n,y,?
389,democrat,?,?,n,n,?,y,?,n,n,n,y,y,n,y,n,?
390,democrat,y,y,n,n,n,n,n,y,y,n,y,n,n,n,y,n
391,republican,y,y,n,y,y,y,n,n,n,n,y,y,y,y,n,y
392,republican,?,?,?,?,n,y,n,y,y,n,n,y,y,n,n,?
393,democrat,y,y,?,?,?,y,n,n,n,n,y,n,y,n,n,y
394,democrat,y,y,y,?,n,n,n,y,n,n,y,?,n,n,y,y
395,democrat,y,y,y,n,y,y,n,y,n,n,y,n,y,n,y,y
396,democrat,y,y,n,n,y,?,n,n,n,n,y,n,y,y,n,y
397,democrat,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,y
398,republican,n,y,n,y,?,y,n,n,n,y,n,y,y,y,n,n
399,republican,n,y,n,y,y,y,n,?,n,n,?,?,?,y,n,?
400,republican,n,y,n,y,y,y,n,n,n,y,y,y,y,y,n,n
401,republican,?,n,y,y,n,y,y,y,y,y,n,y,n,y,n,y
402,republican,n,y,n,y,y,y,n,n,n,y,n,y,?,y,n,n
403,republican,y,y,n,y,y,y,n,n,n,y,n,y,y,y,n,y
404,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,y
405,democrat,y,n,y,n,y,y,n,n,y,y,n,n,y,y,n,y
406,democrat,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,n
407,democrat,y,n,y,n,n,y,y,y,y,n,n,y,?,y,y,y
408,republican,n,n,n,y,y,y,n,n,n,n,n,y,y,y,n,n
409,republican,n,n,n,y,y,y,n,n,n,n,y,y,y,y,n,y
410,democrat,y,n,y,n,n,y,y,y,y,y,y,n,n,n,n,y
411,republican,n,n,n,y,y,y,n,n,n,y,n,y,y,y,n,y
412,republican,y,y,y,y,y,y,y,y,n,y,?,?,?,y,n,y
413,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
414,democrat,n,y,y,n,n,y,y,y,?,y,n,n,n,n,n,y
415,republican,y,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y
416,democrat,y,y,y,n,n,n,y,y,y,y,y,n,y,n,n,y
417,democrat,y,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y
418,democrat,y,y,y,n,n,n,y,y,y,n,n,n,n,n,n,y
419,republican,y,y,y,y,y,y,y,y,n,y,n,n,y,y,n,y
420,democrat,n,y,y,n,y,y,y,y,n,n,y,n,y,n,y,y
421,democrat,n,n,y,n,n,y,y,y,y,n,y,n,n,n,y,y
422,democrat,n,y,y,n,n,y,y,y,y,n,y,n,n,y,y,y
423,democrat,n,y,y,n,n,?,y,y,y,y,y,n,?,y,y,y
424,democrat,n,n,y,n,n,n,y,y,n,y,y,n,n,n,y,?
425,democrat,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y
426,republican,n,n,n,y,y,y,y,y,n,y,n,y,y,y,n,y
427,democrat,?,?,?,n,n,n,y,y,y,y,n,n,y,n,y,y
428,democrat,y,n,y,n,?,n,y,y,y,y,n,y,n,?,y,y
429,republican,n,n,y,y,y,y,n,n,y,y,n,y,y,y,n,y
430,democrat,n,n,y,n,n,n,y,y,y,y,n,n,n,n,n,y
431,republican,n,?,n,y,y,y,n,n,n,n,y,y,y,y,n,y
432,republican,n,n,n,y,y,y,?,?,?,?,n,y,y,y,n,y
433,republican,n,y,n,y,y,y,n,n,n,y,n,y,y,y,?,n
